Espacio,Modulo,Valor
E5,L7,1
E5,L8,1
E5,L9,1
E5,M1,1
E5,M2,0
E5,M3,0
E5,M4,1
E5,M5,0
E5,M6,0
E5,M7,0
E5,M8,1
E5,M9,1
E5,W1,0
E5,W2,0
E5,W3,0
E5,W4,1
E5,W5,1
E5,W6,1
E5,W7,0
E5,W8,0
E5,W9,1
E5,J1,0
E5,J2,0
E5,J3,0
E5,J4,0
E5,J5,0
E5,J6,1
E5,J7,0
E5,J8,0
E5,J9,1
E5,V1,1
E5,V2,0
E5,V3,0
E5,V4,0
E5,V5,1
E5,V6,0
E5,V7,0
E5,V8,0
E5,V9,0
E6,L1,0
E6,L2,0
E6,L3,1
E6,L4,0
E6,L5,0
E6,L6,0
E6,L7,0
E6,L8,0
E6,L9,1
E6,M1,0
E6,M2,1
E6,M3,1
E6,M4,0
E6,M5,1
E6,M6,1
E6,M7,1
E6,M8,1
E6,M9,1
E6,W1,0
E6,W2,0
E6,W3,1
E6,W4,1
E6,W5,1
E6,W6,0
E6,W7,0
E6,W8,0
E6,W9,0
E6,J1,0
E6,J2,1
E6,J3,1
E6,J4,0
E6,J5,0
E6,J6,1
E6,J7,1
E6,J8,0
E6,J9,0
E6,V1,0
E6,V2,1
E6,V3,0
E6,V4,1
E6,V5,0
E6,V6,0
E6,V7,1
E6,V8,1
E6,V9,0
B7,L1,0
B7,L2,0
B7,L3,1
B7,L4,0
B7,L5,1
B7,L6,0
B7,L7,1
B7,L8,0
B7,L9,0
B7,M1,0
B7,M2,0
B7,M3,1
B7,M4,0
B7,M5,1
B7,M6,1
B7,M7,0
B7,M8,0
B7,M9,1
B7,W1,1
B7,W2,0
B7,W3,1
B7,W4,1
B7,W5,1
B7,W6,1
B7,W7,0
B7,W8,0
B7,W9,0
B7,J1,0
B7,J2,0
B7,J3,1
B7,J4,1
B7,J5,0
B7,J6,0
B7,J7,0
B7,J8,1
B7,J9,0
B7,V1,0
B7,V2,0
B7,V3,0
B7,V4,1
B7,V5,1
B7,V6,0
B7,V7,0
B7,V8,0
B7,V9,1
E8,L1,0
E8,L2,0
E8,L3,0
E8,L4,0
E8,L5,0
E8,L6,1
E8,L7,1
E8,L8,1
E8,L9,1
E8,M1,1
E8,M2,1
E8,M3,0
E8,M4,1
E8,M5,0
E8,M6,1
E8,M7,1
E8,M8,1
E8,M9,0
E8,W1,0
E8,W2,0
E8,W3,0
E8,W4,1
E8,W5,0
E8,W6,0
E8,W7,1
E8,W8,0
E8,W9,1
E8,J1,1
E8,J2,1
E8,J3,1
E8,J4,0
E8,J5,1
E8,J6,1
E8,J7,1
E8,J8,0
E8,J9,0
E8,V1,0
E8,V2,1
E8,V3,1
E8,V4,0
E8,V5,1
E8,V6,1
E8,V7,1
E8,V8,0
E8,V9,1
G9,L1,0
G9,L2,1
G9,L3,1
G9,L4,0
G9,L5,1
G9,L6,0
G9,L7,1
G9,L8,1
G9,L9,0
G9,M1,1
G9,M2,0
G9,M3,1
G9,M4,0
G9,M5,1
G9,M6,0
G9,M7,0
G9,M8,0
G9,M9,1
G9,W1,1
G9,W2,0
G9,W3,0
G9,W4,1
G9,W5,1
G9,W6,1
G9,W7,1
G9,W8,0
G9,W9,0
G9,J1,0
G9,J2,0
G9,J3,1
G9,J4,1
G9,J5,1
G9,J6,1
G9,J7,0
G9,J8,0
G9,J9,1
G9,V1,0
G9,V2,1
G9,V3,0
G9,V4,0
G9,V5,0
G9,V6,0
G9,V7,0
G9,V8,0
G9,V9,1
